Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,
10,0.0253232513028813,0.00167946841427376,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,LLMG_RS08650,,
10,0.0253232513028813,0.00167946841427447,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS06780,LLMG_RS08650,,
10,0.0253232513028813,0.00167946841427376,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,LLMG_RS08650,,
10,0.0253232513028813,0.00183985575874548,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS10105,LLMG_RS04645,LLMG_RS08060,,
10,0.0253232513028813,0.00167946841432008,LLMG_RS05055,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575876312,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,,
10,0.0253232513028813,0.00167946841429166,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS05390,,
10,0.0253232513028813,0.00167946841429976,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS08060,LLMG_RS06545,,
10,0.0253232513028813,0.00183985575872925,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS00495,LLMG_RS04645,LLMG_RS03310,LLMG_RS06780,LLMG_RS08060,LLMG_RS06535,,
10,0.0253232513028813,0.00167946841429976,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,LLMG_RS08060,,
10,0.0253232513028813,0.00167946841424045,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS05390,,
10,0.0253232513028813,0.0018398557587008,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575872567,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,LLMG_RS06545,,
10,0.0253232513028813,0.00167946841427442,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575875564,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS04645,LLMG_RS05395,LLMG_RS03310,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575875134,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06770,,
10,0.0253232513028813,0.00167946841427376,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,LLMG_RS08650,,
10,0.0253232513028813,0.00183985575872567,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06780,LLMG_RS08650,,
10,0.0253232513028813,0.00183985575876312,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,,
10,0.0253232513028813,0.00167946841427685,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS08060,,
10,0.0253232513028813,0.00183985575875134,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575874038,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,,
10,0.0253232513028813,0.00167946841424045,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS05390,,
10,0.0253232513028813,0.00167946841427685,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,LLMG_RS08060,,
10,0.0253232513028813,0.00183985575867847,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS04645,LLMG_RS03310,LLMG_RS08650,,
10,0.0253232513028813,0.00183985575873504,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS11565,LLMG_RS11585,LLMG_RS00495,LLMG_RS04645,LLMG_RS03310,LLMG_RS05390,,
10,0.0253232513028813,0.00167946841427447,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS08650,,
10,0.0253232513028813,0.00167946841427412,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS08650,LLMG_RS06535,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06770,LLMG_RS06545,,
10,0.0253232513028813,0.00183985575872923,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,LLMG_RS05390,LLMG_RS06545,,
10,0.0253232513028813,0.00183985575874038,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS04645,LLMG_RS03310,,
10,0.0253232513028813,0.00167946841427442,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS06780,LLMG_RS06545,,
10,0.0253232513028813,0.00183985575869215,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS08060,,
10,0.0253232513028813,0.00183985575872958,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS00495,LLMG_RS04645,,
10,0.0253232513028813,0.00183985575868162,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06780,,
10,0.0253232513028813,0.00183985575872606,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,LLMG_RS08650,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06780,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS04645,LLMG_RS05395,LLMG_RS03310,LLMG_RS06780,LLMG_RS06535,,
10,0.0253232513028813,0.00183985575869201,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS10105,LLMG_RS00495,LLMG_RS04645,LLMG_RS06770,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575874552,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,LLMG_RS08060,LLMG_RS06535,,
10,0.0253232513028813,0.00167946841427447,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS06570,LLMG_RS04645,LLMG_RS03310,LLMG_RS08650,,
10,0.0253232513028813,0.00183985575873522,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS11565,LLMG_RS11585,LLMG_RS00495,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575876312,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575873509,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS06570,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS08060,,
10,0.0253232513028813,0.00167946841429157,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,LLMG_RS05390,LLMG_RS06545,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06780,,
10,0.0253232513028813,0.00167946841429157,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575873522,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS06570,LLMG_RS00495,LLMG_RS04645,LLMG_RS06770,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575873504,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS11565,LLMG_RS11585,LLMG_RS00495,LLMG_RS04645,LLMG_RS03310,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575874869,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS06570,LLMG_RS00495,LLMG_RS04645,LLMG_RS08650,,
10,0.0253232513028813,0.00183985575872595,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS10105,LLMG_RS00495,LLMG_RS04645,LLMG_RS06760,LLMG_RS08650,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS04645,LLMG_RS05395,LLMG_RS03310,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575871488,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,,
10,0.0253232513028813,0.00167946841427412,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS08650,,
10,0.0253232513028813,0.00167946841429976,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS06780,LLMG_RS08060,LLMG_RS06545,,
10,0.0253232513028813,0.00167946841424369,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,LLMG_RS08650,,
10,0.0253232513028813,0.00167946841428794,LLMG_RS05055,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575872567,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS06570,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,,
10,0.0253232513028813,0.00167946841429976,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS06570,LLMG_RS04645,LLMG_RS06780,LLMG_RS08060,,
10,0.0253232513028813,0.00167946841424049,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,,
10,0.0253232513028813,0.00183985575874548,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS04645,LLMG_RS03310,LLMG_RS06780,LLMG_RS08060,LLMG_RS06535,,
10,0.0253232513028813,0.00167946841427442,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,,
10,0.0253232513028813,0.00183985575876813,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS06560,LLMG_RS04645,LLMG_RS03310,LLMG_RS05390,,
10,0.0253232513028813,0.00167946841429976,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS08060,,
10,0.0253232513028813,0.00167946841427412,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS06760,LLMG_RS08650,LLMG_RS06545,,
10,0.0253232513028813,0.00183985575872923,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS06530,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS04645,LLMG_RS03310,LLMG_RS05390,,
10,0.0253232513028813,0.00167946841429735,LLMG_RS05055,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,,
10,0.0253232513028813,0.00183985575876312,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575872567,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS10105,LLMG_RS04645,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575874038,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS04645,LLMG_RS03310,LLMG_RS06545,,
10,0.0253232513028813,0.00167946841422859,LLMG_RS05055,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS09120,LLMG_RS04645,LLMG_RS05395,LLMG_RS03310,LLMG_RS06760,,
10,0.0253232513028813,0.00183985575872923,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575876813,LLMG_RS01925,LLMG_RS01930,LLMG_RS06750,LLMG_RS11565,LLMG_RS11585,LLMG_RS06570,LLMG_RS04645,LLMG_RS03310,LLMG_RS06780,LLMG_RS05390,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS04455,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06760,LLMG_RS06545,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS04455,LLMG_RS04645,LLMG_RS05395,LLMG_RS03310,,
10,0.0253232513028813,0.00183985575872606,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS06570,LLMG_RS04645,LLMG_RS08650,,
10,0.0253232513028813,0.00183985575872567,LLMG_RS01925,LLMG_RS01930,LLMG_RS06565,LLMG_RS10960,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,,
10,0.0253232513028813,0.00183985575873229,LLMG_RS05055,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS10105,LLMG_RS04645,LLMG_RS06780,LLMG_RS05390,,
10,0.0253232513028813,0.00183985575873509,LLMG_RS01925,LLMG_RS01930,LLMG_RS10960,LLMG_RS11565,LLMG_RS11585,LLMG_RS06570,LLMG_RS04645,LLMG_RS03310,LLMG_RS06770,LLMG_RS08060,,
10,0.0253232513028813,0.00167946841423232,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS11585,LLMG_RS06540,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS05395,LLMG_RS06760,,
11,0.0253232513028813,0.00110349612803793,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS05855,LLMG_RS11585,LLMG_RS06540,LLMG_RS04455,LLMG_RS04645,LLMG_RS03310,LLMG_RS09630,
11,0.0253232513028813,0.00126388347250916,LLMG_RS06775,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS05855,LLMG_RS11585,LLMG_RS10105,LLMG_RS00495,LLMG_RS04645,LLMG_RS09630,LLMG_RS06545,
11,0.0253232513028813,0.00183985575870986,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS09120,LLMG_RS04645,LLMG_RS03310,LLMG_RS04470,LLMG_RS06780,
11,0.0253232513028813,0.00110349612803793,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS05855,LLMG_RS11585,LLMG_RS06560,LLMG_RS09120,LLMG_RS10105,LLMG_RS04645,LLMG_RS06760,LLMG_RS09630,
11,0.0253232513028813,0.00126388347250916,LLMG_RS01925,LLMG_RS01930,LLMG_RS11565,LLMG_RS05855,LLMG_RS11585,LLMG_RS00495,LLMG_RS04645,LLMG_RS03310,LLMG_RS06780,LLMG_RS09630,LLMG_RS06545,
12,0.0253232513028813,0.00167946841423161,LLMG_RS01925,LLMG_RS01930,LLMG_RS03940,LLMG_RS11565,LLMG_RS11585,LLMG_RS01210,LLMG_RS09120,LLMG_RS04565,LLMG_RS04645,LLMG_RS03310,LLMG_RS06780,LLMG_RS07215
